#Organism Name,Organism Groups,Strain,BioSample,BioProject,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,KHUD_007,SAMN29815206,PRJNA860016,GCA_024385625.1,Scaffold,1.99354,52.2,,JANFGS01,124,1910,2022-07-24T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/024/385/625/GCF_024385625.1_ASM2438562v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,17SD-2,SAMN31222265,PRJNA888851,GCA_025780195.1,Scaffold,1.93101,52.1,,JAOXFH01,189,1873,2022-10-20T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/780/195/GCF_025780195.1_ASM2578019v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,DS19_7,SAMN05942014,PRJNA336518,GCA_003053105.1,Contig,2.016,51.6,,QAZV01,190,1879,2018-04-17T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/053/105/GCF_003053105.1_ASM305310v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,311,SAMN08014154,PRJNA417365,GCA_002794315.1,Contig,2.04311,51.8,,PGGJ01,111,1946,2017-11-20T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/794/315/GCF_002794315.1_ASM279431v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,317,SAMN13056196,PRJNA578299,GCA_009362835.1,Contig,1.92474,51.5,,WHOF01,144,1747,2019-10-26T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/362/835/GCF_009362835.1_ASM936283v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CECT 9269,SAMEA104569778,PRJEB24713,GCA_900290185.1,Contig,2.07907,51.7,,OKQY01,129,1996,2018-03-01T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/290/185/GCA_900290185.1_L_fermentum_CECT_9269_Spades_Prokka,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/290/185/GCF_900290185.1_L_fermentum_CECT_9269_Spades_Prokka
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,Lb1,SAMN15454221,PRJNA644208,GCA_022844685.1,Scaffold,1.90337,52.3,,JACBJN01,141,1815,2022-04-08T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/844/685/GCA_022844685.1_ASM2284468v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/844/685/GCF_022844685.1_ASM2284468v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,ING8,SAMN23575918,PRJNA785757,GCA_021128975.1,Contig,1.98138,51.3,,JAJOHX01,158,1893,2021-12-08T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/128/975/GCA_021128975.1_ASM2112897v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/128/975/GCF_021128975.1_ASM2112897v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,S30,SAMN10869160,PRJNA520885,GCA_011420355.1,Contig,2.15926,51.2,,SEMJ01,194,2005,2020-03-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/420/355/GCA_011420355.1_ASM1142035v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/420/355/GCF_011420355.1_ASM1142035v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,IM863,SAMEA11998734,PRJEB49530,GCA_925284415.1,Contig,2.12942,51.4,,CAKMAZ01,344,2039,2022-06-10T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/925/284/415/GCA_925284415.1_IM863,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/925/284/415/GCF_925284415.1_IM863
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,L18,SAMN10906314,PRJNA521583,GCA_012070625.1,Scaffold,2.11319,52,,SHNA01,426,2064,2020-04-06T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/070/625/GCA_012070625.1_ASM1207062v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/070/625/GCF_012070625.1_ASM1207062v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,UC3641,SAMN11026760,PRJNA524466,GCA_014926345.1,Contig,1.98819,51.6,,SJJV01,198,1835,2020-10-23T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/926/345/GCA_014926345.1_ASM1492634v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/926/345/GCF_014926345.1_ASM1492634v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CVM-347,SAMN14329897,PRJNA610980,GCA_011290755.1,Scaffold,2.0915,52.5,,JAANTB01,415,2023,2020-03-15T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/290/755/GCA_011290755.1_ASM1129075v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/290/755/GCF_011290755.1_ASM1129075v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 2151,SAMN10365396,PRJNA503586,GCA_025191585.1,Contig,1.97869,51.6,,RIRA01,163,1908,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/191/585/GCF_025191585.1_ASM2519158v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CECT5716,SAMN09703412,PRJNA482323,GCA_020520555.1,Contig,2.20699,51.1,,QQTK01,331,2184,2021-10-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/520/555/GCA_020520555.1_ASM2052055v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/520/555/GCF_020520555.1_ASM2052055v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,DS13_7,SAMN05942013,PRJNA336518,GCA_003061865.1,Contig,1.99965,51.8,,QAHK01,179,1846,2018-04-14T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/061/865/GCF_003061865.1_ASM306186v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,QAULFN53,SAMN20114170,PRJNA744373,GCA_022509445.1,Scaffold,2.07754,51.7,,JAJAOQ01,170,1989,2022-03-07T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/509/445/GCA_022509445.1_ASM2250944v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/509/445/GCF_022509445.1_ASM2250944v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,712,SAMN10365685,PRJNA503586,GCA_025186015.1,Contig,1.98664,52.1,,RIHH01,170,1888,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/186/015/GCF_025186015.1_ASM2518601v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,AF16-22LB,SAMN09734308,PRJNA482748,GCA_003462755.1,Scaffold,1.99699,51.9,,QRYA01,104,1903,2018-09-06T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/462/755/GCF_003462755.1_ASM346275v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,FUA3582,SAMN21223652,PRJNA526935,GCA_020844625.1,Scaffold,1.92101,52,,JAIRBV01,115,1777,2021-11-12T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/844/625/GCA_020844625.1_ASM2084462v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/844/625/GCF_020844625.1_ASM2084462v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,QAULFN21,SAMN20114169,PRJNA744373,GCA_022509425.1,Scaffold,1.86701,52.7,,JAJAOP01,74,1694,2022-03-07T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/509/425/GCA_022509425.1_ASM2250942v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/509/425/GCF_022509425.1_ASM2250942v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,90 TC-4,SAMN03452288,PRJNA279953,GCA_001010245.1,Contig,1.82248,51.9,,LBDH01,93,1727,2015-05-18T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/010/245/GCF_001010245.1_ASM101024v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,BIO6529,SAMN12856542,PRJNA574342,GCA_008868475.1,Contig,2.12704,51.4,,WBNW01,229,2043,2019-10-07T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/868/475/GCF_008868475.1_ASM886847v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,NBRC 3959,SAMD00093696,PRJDB6022,GCA_006538825.1,Contig,1.93189,52.1,,BJLV01,146,1858,2019-06-12T21:14:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/538/825/GCF_006538825.1_ASM653882v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,KUB-D18,SAMN28158841,PRJNA836376,GCA_023370755.1,Scaffold,1.95408,52,,JAMCCN01,85,1844,2022-05-15T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/370/755/GCA_023370755.1_ASM2337075v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/370/755/GCF_023370755.1_ASM2337075v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,BFE 6620,SAMN07246874,PRJNA390617,GCA_002204495.1,Scaffold,1.98289,52.1,,NIWV01,149,1873,2017-06-21T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/204/495/GCF_002204495.1_ASM220449v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,KMB_612,SAMN09398944,PRJNA474823,GCA_003346325.1,Contig,1.91568,52.2,,QMJL01,129,1831,2018-07-30T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/346/325/GCF_003346325.1_ASM334632v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,FAM 19471,SAMN11653939,PRJNA543085,GCA_005864145.1,Contig,2.03647,51.5,,VBST01,211,1981,2019-05-23T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/864/145/GCF_005864145.1_ASM586414v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,RI-508,SAMN05717758,PRJNA343164,GCA_001982185.1,Scaffold,1.91526,52.2,,MKGE01,74,1818,2017-02-01T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/982/185/GCF_001982185.1_ASM198218v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,KMB_613,SAMN09398945,PRJNA474823,GCA_003346315.1,Contig,2.00512,52.1,,QMJM01,131,1955,2018-07-30T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/346/315/GCF_003346315.1_ASM334631v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,UMB0187,SAMN08193695,PRJNA316969,GCA_002863265.1,Scaffold,1.96929,52.1,,PKKD01,117,1881,2018-01-04T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/863/265/GCF_002863265.1_ASM286326v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,998,SAMN10365688,PRJNA503586,GCA_025185825.1,Contig,2.02086,51.6,,RIHF01,206,1885,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/185/825/GCF_025185825.1_ASM2518582v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 2157,SAMN10365394,PRJNA503586,GCA_025191625.1,Contig,1.96479,52,,RIRC01,179,1851,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/191/625/GCF_025191625.1_ASM2519162v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,LAB1,SAMN23636590,PRJNA786104,GCA_021278125.1,Contig,2.01163,51.9,,JAJTII01,221,1889,2021-12-23T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/278/125/GCA_021278125.1_ASM2127812v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/278/125/GCF_021278125.1_ASM2127812v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,ATCC 23271,SAMN19117288,PRJNA729474,GCA_018398375.1,Contig,2.19333,50.9,,JAHBRU01,223,2183,2021-05-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/398/375/GCA_018398375.1_ASM1839837v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/398/375/GCF_018398375.1_ASM1839837v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 2152,SAMN10365397,PRJNA503586,GCA_025191565.1,Contig,2.1912,51.2,,RIQZ01,234,2126,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/191/565/GCF_025191565.1_ASM2519156v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 2220,SAMN10365214,PRJNA503586,GCA_025122575.1,Contig,1.93134,52.2,,RIDC01,182,1847,2022-09-10T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/122/575/GCF_025122575.1_ASM2512257v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,fsol_strainB,SAMEA110266501,PRJEB52385,GCA_945190275.1,Contig,2.08624,51.5,,CALYNG01,418,1961,2022-09-03T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/945/190/275/GCA_945190275.1_fsol_strainB,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/945/190/275/GCF_945190275.1_fsol_strainB
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,790,SAMN10365687,PRJNA503586,GCA_025185985.1,Contig,2.08137,51.2,,RIHG01,251,1978,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/185/985/GCF_025185985.1_ASM2518598v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,FUA3589,SAMN11119341,PRJNA526935,GCA_004683795.1,Scaffold,2.07994,51.5,,SMZH01,123,1895,2019-04-05T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/683/795/GCF_004683795.1_ASM468379v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 2221,SAMN10365213,PRJNA503586,GCA_025122475.1,Contig,2.01059,51.8,,RIDD01,229,1909,2022-09-09T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/122/475/GCF_025122475.1_ASM2512247v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,fsol_strainC,SAMEA110266502,PRJEB52385,GCA_945190205.1,Contig,2.31758,51.3,,CALYNF01,661,2335,2022-09-03T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/945/190/205/GCA_945190205.1_fsol_strainC,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/945/190/205/GCF_945190205.1_fsol_strainC
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,LF2,SAMN09435684,PRJNA476494,GCA_003261135.1,Scaffold,2.04751,51.7,,QLNN01,250,1983,2018-06-24T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/261/135/GCF_003261135.1_ASM326113v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,1019,SAMN10365689,PRJNA503586,GCA_025185835.1,Contig,1.70669,52.6,,RIHE01,154,1571,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/185/835/GCF_025185835.1_ASM2518583v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,QAULFN64,SAMN20114175,PRJNA744373,GCA_022509325.1,Scaffold,1.90005,52.4,,JAJAOV01,102,1777,2022-03-07T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/509/325/GCA_022509325.1_ASM2250932v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/509/325/GCF_022509325.1_ASM2250932v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,QAULFN56,SAMN20114173,PRJNA744373,GCA_022509365.1,Scaffold,1.90005,52.4,,JAJAOT01,102,1777,2022-03-07T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/509/365/GCA_022509365.1_ASM2250936v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/509/365/GCF_022509365.1_ASM2250936v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 866,SAMN10365400,PRJNA503586,GCA_025191505.1,Contig,2.03413,51.8,,RIQW01,218,1956,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/191/505/GCF_025191505.1_ASM2519150v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,447,SAMN10365681,PRJNA503586,GCA_025211175.1,Scaffold,2.03088,51.5,,RIVD01,238,1903,2022-09-14T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/211/175/GCF_025211175.1_ASM2521117v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,NKN-51,SAMN17885229,PRJNA701539,GCA_016918895.1,Scaffold,1.8797,51.7,,JAFFRK01,100,1720,2021-02-22T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/918/895/GCA_016918895.1_ASM1691889v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/918/895/GCF_016918895.1_ASM1691889v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 1951,SAMN10365384,PRJNA503586,GCA_025191825.1,Contig,1.90325,52.3,,RIRM01,201,1783,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/191/825/GCF_025191825.1_ASM2519182v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,NCDC 400,SAMN07510693,PRJNA398455,GCA_002798075.1,Scaffold,1.89598,51.6,,PDKX01,138,1754,2017-11-28T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/798/075/GCF_002798075.1_ASM279807v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 2154,SAMN10365392,PRJNA503586,GCA_025191635.1,Contig,2.04135,51.5,,RIRE01,244,1956,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/191/635/GCF_025191635.1_ASM2519163v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,HPLD,SAMN09580242,PRJNA479556,GCA_014830195.1,Contig,2.01888,51.8,,QOCO01,168,1892,2020-09-30T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/830/195/GCA_014830195.1_ASM1483019v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/830/195/GCF_014830195.1_ASM1483019v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 697,SAMN10365390,PRJNA503586,GCA_025191705.1,Contig,1.99313,52,,RIRG01,248,1861,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/191/705/GCF_025191705.1_ASM2519170v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 2235,SAMN10365389,PRJNA503586,GCA_025191755.1,Contig,1.99912,51.9,,RIRH01,250,1880,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/191/755/GCF_025191755.1_ASM2519175v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,QAULFN55,SAMN20114172,PRJNA744373,GCA_022509385.1,Scaffold,2.01131,51.8,,JAJAOS01,137,1919,2022-03-07T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/509/385/GCA_022509385.1_ASM2250938v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/509/385/GCF_022509385.1_ASM2250938v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 2156,SAMN10365387,PRJNA503586,GCA_025191725.1,Contig,2.03984,51.9,,RIRJ01,254,1920,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/191/725/GCF_025191725.1_ASM2519172v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,779_LFER,SAMN03197989,PRJNA267549,GCA_001077025.1,Scaffold,1.93581,52.1,,JUTH01,169,1826,2015-07-10T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/077/025/GCF_001077025.1_ASM107702v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 867,SAMN10365398,PRJNA503586,GCA_025191545.1,Contig,1.88586,52.3,,RIQY01,189,1810,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/191/545/GCF_025191545.1_ASM2519154v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,fsol_strainA,SAMEA110266500,PRJEB52385,GCA_945190155.1,Contig,2.07605,51.6,,CALYNE01,340,1957,2022-09-03T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/945/190/155/GCA_945190155.1_fsol_strainA,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/945/190/155/GCF_945190155.1_fsol_strainA
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,I2,SAMN13031766,PRJNA577465,GCA_009295755.1,Scaffold,2.07593,51.6,,WHJL01,151,1950,2019-10-23T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/295/755/GCF_009295755.1_ASM929575v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,UBLF-31,SAMN15930389,PRJNA493554,GCA_015160755.1,Contig,1.99268,52,,JADDMW01,338,1892,2020-10-31T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/160/755/GCA_015160755.1_ASM1516075v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/160/755/GCF_015160755.1_ASM1516075v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 893,SAMN10365386,PRJNA503586,GCA_025191785.1,Contig,1.8874,51.7,,RIRK01,333,1834,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/191/785/GCF_025191785.1_ASM2519178v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 894,SAMN10365388,PRJNA503586,GCA_025191745.1,Contig,1.91417,51.6,,RIRI01,360,1934,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/191/745/GCF_025191745.1_ASM2519174v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 874,SAMN10365399,PRJNA503586,GCA_025191525.1,Contig,1.74714,51.5,,RIQX01,340,1727,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/191/525/GCF_025191525.1_ASM2519152v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 891,SAMN10365385,PRJNA503586,GCA_025191805.1,Contig,1.86196,51.4,,RIRL01,409,1942,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/191/805/GCF_025191805.1_ASM2519180v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,CIRM-BIA 872,SAMN10365395,PRJNA503586,GCA_025191605.1,Contig,1.76406,51.2,,RIRB01,399,1878,2022-09-13T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/191/605/GCF_025191605.1_ASM2519160v1
Limosilactobacillus fermentum,Bacteria;Terrabacteria group;Firmicutes,QAULFN54,SAMN20114171,PRJNA744373,GCA_022509455.1,Scaffold,1.96655,51.9,,JAJAOR01,129,1903,2022-03-07T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/509/455/GCA_022509455.1_ASM2250945v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/509/455/GCF_022509455.1_ASM2250945v1
Limosilactobacillus fermentum CECT 5716,Bacteria;Terrabacteria group;Firmicutes,CECT 5716,SAMN15816309,PRJNA657150,GCA_014488995.1,Scaffold,2.07754,51.7,,JACTGS01,170,1952,2020-09-05T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/488/995/GCA_014488995.1_ASM1448899v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/488/995/GCF_014488995.1_ASM1448899v1
Limosilactobacillus fermentum L930BB,Bacteria;Terrabacteria group;Firmicutes,L930BB,SAMEA3158477,PRJEB4718,GCA_001039735.1,Contig,1.97184,52.1,,CBUR01,72,1831,2015-01-09T00:00:00Z,,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/039/735/GCF_001039735.1_LFE2
Limosilactobacillus fermentum 28-3-CHN,Bacteria;Terrabacteria group;Firmicutes,28-3-CHN,SAMN02463745,PRJNA38517,GCA_000162395.1,Scaffold,2.02652,52,,ACQG01,42,1862,2009-10-01T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/162/395/GCA_000162395.1_ASM16239v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/162/395/GCF_000162395.1_ASM16239v1
Limosilactobacillus fermentum Lf1,Bacteria;Terrabacteria group;Firmicutes,Lf1,SAMN02053534,PRJNA198062,GCA_000472265.1,Contig,1.81565,52.5,,AWXS01,250,1727,2013-09-30T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/472/265/GCA_000472265.1_LF1_1.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/472/265/GCF_000472265.1_LF1_1.0
